,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID1145700030,0.0,8,6,-37.8158343,145.04645,-37.7874325,144.9803767,8361.0,2018-06-02,19:58:08,2438.2200000000007,20:38:46,13.92
ID5816130836,2.0,4,7,-37.800866,145.0082393,-37.8618349,144.90571599999998,12806.0,2018-06-10,20:13:18,4096.800000000001,21:21:34,327.5
ID5957160231,2.0,4,7,-37.8142704,145.01112719999998,-37.8618349,144.90571599999998,12297.0,2018-06-16,14:06:21,3830.9400000000014,15:10:11,307.53
ID1302185069,0.0,4,9,-37.807899600000006,144.9919304,-38.1109156,144.65417250000002,46375.0,2018-06-26,21:52:08,11185.8,0:58:33,29.56
ID5968659195,2.0,1,3,-37.8206097,144.95685469999998,-37.819666600000005,144.97962619999998,2155.0,2018-03-17,17:01:02,579.3,17:10:41,66.96
ID5661865029,2.0,8,4,-37.807202000000004,145.0266373,-37.8022278,144.9905989,3522.0,2018-03-25,20:51:03,969.1800000000003,21:07:12,97.51
ID1345901439,0.0,1,5,-37.81033239999999,144.9496246,-37.8083191,144.9363986,1451.0,2018-04-19,06:03:36,313.4399999999999,6:08:49,2.37
ID5533053567,2.0,3,1,-37.823645899999995,144.98788269999997,-37.8071992,144.97751169999998,2458.0,2018-01-09,14:51:07,564.8399999999998,15:00:31,61.83
ID3550109174,1.0,2,1,-37.8100641,144.9305062,-37.804360700000004,144.9706485,5335.0,2018-02-04,05:55:53,1356.0000000000007,6:18:29,21.76
ID1644534498,0.0,6,7,-37.7874421,144.9804091,-37.8618349,144.90571599999998,11630.0,2018-06-14,23:32:12,3697.0200000000013,0:33:49,16.18
ID1874529642,0.0,4,9,-37.8028779,145.0209199,-38.1109156,144.65417250000002,49731.0,2018-04-19,20:48:45,12123.899999999998,0:10:48,29.24
ID3338369413,1.0,1,8,-37.816841,144.9614875,-37.8158343,145.04645,8008.0,2018-01-16,23:13:05,2268.2400000000007,23:50:53,23.48
ID3281259027,1.0,1,2,-37.7991009,144.95392980000003,-37.814852200000004,144.9450096,2351.0,2018-06-15,08:46:32,616.3199999999998,8:56:48,7.23
ID1976960602,0.0,3,1,-37.8161049,144.9723421,-37.8144265,144.9488639,2580.0,2018-01-09,11:46:45,666.3600000000001,11:57:51,2.81
ID1895963445,0.0,9,6,-38.1109156,144.65417250000002,-37.773845,144.9836895,48197.0,2018-05-25,16:27:05,11495.340000000007,19:38:40,28.54
ID1530671570,0.0,3,6,-37.8197666,144.9949336,-37.7907967,144.985865,4183.0,2018-07-22,12:37:06,1137.06,12:56:03,13.45
ID1163797554,0.0,2,6,-37.822784000000006,144.9365094,-37.7907967,144.985865,7051.0,2018-06-22,16:36:14,1947.6000000000006,17:08:41,11.06
ID1252817936,0.0,2,9,-37.810169099999996,144.9365608,-38.1109156,144.65417250000002,42755.0,2018-07-06,22:57:48,10251.06,1:48:39,28.59
ID5299655817,2.0,6,2,-37.7874325,144.9803767,-37.814797999999996,144.9361659,6015.0,2018-05-19,01:47:41,1518.5999999999995,2:12:59,149.25
ID1122190722,0.0,9,8,-38.1109156,144.65417250000002,-37.8158343,145.04645,51032.0,2018-04-28,09:12:36,12681.060000000005,12:43:57,31.04
ID3135989496,1.0,9,2,-38.1109156,144.65417250000002,-37.814167100000006,144.938031,42857.0,2018-07-20,12:28:51,10267.559999999994,15:19:58,44.99
ID3124303522,1.0,4,6,-37.7974934,145.0087199,-37.7874421,144.9804091,4348.0,2018-07-27,22:48:58,1132.8600000000004,23:07:50,19.02
ID3445564248,1.0,3,4,-37.809808200000006,144.9930308,-37.8165214,145.01245219999998,2279.0,2018-06-03,01:08:32,567.1199999999999,1:17:59,23.03
ID3154448453,1.0,1,4,-37.807004,144.9452761,-37.8127359,145.0144966,6503.0,2018-05-19,18:47:34,1664.4,19:15:18,18.02
ID1916831396,0.0,3,4,-37.8134021,144.9739325,-37.8043515,145.00041389999998,3516.0,2018-03-11,04:39:34,883.9200000000003,4:54:17,14.36
ID1723393039,0.0,2,5,-37.8238015,144.94760259999998,-37.799296000000005,144.9354505,3283.0,2018-02-12,03:46:07,694.0800000000003,3:57:41,12.85
ID3775526651,1.0,8,9,-37.8158343,145.04645,-38.1109156,144.65417250000002,51032.0,2018-06-04,05:45:52,12681.059999999998,9:17:13,60.64
ID3873289569,1.0,6,3,-37.7738026,144.98364660000001,-37.819002399999995,144.97694840000003,8452.0,2018-03-07,20:19:48,2663.2799999999984,21:04:11,20.28
